item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-db-1   | 2026-01-15T19:11:48.661+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0205cf3fc65d
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2026-01-15T19:11:48.662+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2026-01-15T19:11:48.666+0000 I STORAGE  [initandlisten] 
item-db-1   | 2026-01-15T19:11:48.667+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2026-01-15T19:11:48.667+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2026-01-15T19:11:48.667+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=4141M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2026-01-15T19:11:49.544+0000 I STORAGE  [initandlisten] WiredTiger message [1768504309:544231][1:0x736894458a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2026-01-15T19:11:49.606+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-01-15T19:11:49.606+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2026-01-15T19:11:49.606+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2026-01-15T19:11:49.606+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-01-15T19:11:49.607+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 8ce0ab32-d2c3-41bd-a4dd-9e5d559f545b
item-db-1   | 2026-01-15T19:11:49.629+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2026-01-15T19:11:49.630+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 89bfdd21-0df5-417e-9b2d-7f9169945a1f
item-db-1   | 2026-01-15T19:11:49.657+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2026-01-15T19:11:49.657+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2026-01-15T19:11:49.658+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 8588bd6e-235d-4e43-8d75-8148c0725159
item-db-1   | 2026-01-15T19:11:49.658+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2026-01-15T19:11:49.658+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2026-01-15T19:11:49.695+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2026-01-15T19:11:49.695+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2026-01-15T19:11:49.697+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2026-01-15T19:11:49.755+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:35100 #1 (1 connection now open)
item-db-1   | 2026-01-15T19:11:49.765+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:35100 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.17.0-8-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2026-01-15T19:44:01.694+0000 I NETWORK  [conn1] end connection 172.18.0.3:35100 (0 connections now open)
item-db-1   | 2026-01-15T19:44:02.937+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:56640 #2 (1 connection now open)
item-db-1   | 2026-01-15T19:44:02.944+0000 I NETWORK  [conn2] received client metadata from 172.18.0.3:56640 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.17.0-8-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
